,Unnamed: 0.4,TITOLO,pos.,NOTE,ISBDN-13,description,cover,AUTORE
951,951,THE SCARLET LETTER,V1,INGLESE,978-1512090567,"Like all of Hawthorne's novels, ""The Scarlet Letter"" has but a slender plot
and but few characters with an influence on the development of the story.
Its great dramatic force depends entirely on the mental states of the
actors and their relations to one another, -relations of conscience, -
relations between wronged and wrongers. Its great burden is the weight of
unacknowledged sin as seen in the remorse and cowardice and suffering of
the Rev. Arthur Dimmesdale. Contrasted with his concealed agony is the
constant confession, conveyed by the letter, which is forced upon Hester,
and has a double effect, - a healthful one, working beneficently, and
making her helpful and benevolent, tolerant and thoughtful ; and an
unhealthful one, which by the great emphasis placed on her transgression,
the keeping her forever under its ban and isolating her from her fellows,
prepares her to break away from the long repression and lapse again into
sin when she plans her flight. Roger Chillingworth is an embodiment of
subtle and refined revenge. The most striking situation is perhaps ""The
Minister's Vigil,"" in chapter xii. The book, though corresponding in its
tone and burden to some of the shorter stories, had a more startling and
dramatic character, and a strangeness, which at once took hold of a larger
public than any of those had attracted. Though imperfectly comprehended,
and even misunderstood in some quarters, it was seen to have a new and
unique quality; and Hawthorne's reputation became national.",http://books.google.com/books/content?id=hG9PyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,NATHANIEL HAWTHORNE
952,952,THE SMITHS,A2,,978-8862316088,,http://books.google.com/books/content?id=2eyRwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
953,953,TI AMERO' PER SEMPRE,B,,9788804514909,,http://books.google.com/books/content?id=mE1DSgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,PIERO ANGELA
954,954,TIFONE,L,,978-8844003975,,http://books.google.com/books/content?id=Fj4bAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,JOSEPH CONRAD
955,955,TONNARA,H,ARTE,978-8897549437,,http://books.google.com/books/content?id=0voixQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,GIO' MARTORANA
956,956,TORTE E BISCOTTI,D2,GUIDA PRATICA,978-8879066235,,http://books.google.com/books/content?id=OkaEPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
957,957,TOTEM E TABU',M,,978-8833922546,"Dopo i saggi generali sulla psicoanalisi il secondo grande indirizzo di
pensiro di Sigmund Freud è stato rivolto alle ricerche antropologiche e
sociologiche, la cui prima fioritura sono proprio gli studi poi confluiti
nell'importante affresco di ""Totem e tabù"" (1912-13), fino alle successive
analisi dell'""anima della massa"" (1921). In questi scritti Freud dimostra
in modo definitivo la fecondità della teoria psicoanalitica applicata anche
a sfere effettivamente lontanissime dal suo terreno d'origine. Dal concetto
di sacro {totem) a quello di proibito (tabù) fino alle motivazioni profonde
che inducono gli individui a comportarsi nella massa in modo diverso da
come si comporterebbero isolatamente. In questo volume sono raccolti i due
testi principi di questo importante filone di opere.",http://books.google.com/books/content?id=sYWCZwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,SIGMUND FREUD
958,958,TRAGEDIE,N1,,978-8840372242,,,WILLIAM SHAKESPEARE
959,959,TRAPPOLA PER TOPI,L,,978-8804218395,,,AGATHA CHRISTIE
960,960,TRE UOMINI IN BARCA,B2,EDIZIONE 1950,978-8807900297,,http://books.google.com/books/content?id=k2kbmgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,JEROME K. JEROME
961,961,TREASURE ISLAND (RIDOTTA),C1,INGLESE,978-8853006400,"ADVENTURE Adventure and piracy in the 18th century! When young Jim Hawkins
finds a map of an island where Captain Flint has hidden his treasure, the
boy, Squire Trelawney and his friend Dr Livesey sail to the island to look
for it. But during the voyage Jim discovers more about the ship’s company,
which includes Long John Silver, a man with only one leg. And then the
battle for the treasure begins! Dossiers: Pirates: The Real Story
Blackbeard and Black Bart Islands and Imagination",http://books.google.com/books/content?id=hVrtjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ROBERT LOUIS STEVENSON
962,962,"TRILOBITI, DROSOFILE, MAMMUT E ALTRI ESEMPLARI EVOLUTI O ESTINTI",E,,9788877828644,,http://books.google.com/books/content?id=nFTkPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,PHIL GATES
963,963,TRILOGIA DI NEW YORK,M,,9780143039839,"The remarkable, acclaimed series of interconnected detective novels – from
the author of 4 3 2 1: A Novel The New York Review of Books has called Paul
Auster's work “one of the most distinctive niches in contemporary
literature.” Moving at the breathless pace of a thriller, this uniquely
stylized triology of detective novels begins with City of Glass, in which
Quinn, a mystery writer, receives an ominous phone call in the middle of
the night. He’s drawn into the streets of New York, onto an elusive case
that’s more puzzling and more deeply-layered than anything he might have
written himself. In Ghosts, Blue, a mentee of Brown, is hired by White to
spy on Black from a window on Orange Street. Once Blue starts stalking
Black, he finds his subject on a similar mission, as well. In The Locked
Room, Fanshawe has disappeared, leaving behind his wife and baby and
nothing but a cache of novels, plays, and poems. This Penguin Classics
Deluxe Edition includes an introduction from author and professor Luc
Sante, as well as a pulp novel-inspired cover from Art Spiegelman, Pulitzer
Prize-winning graphic artist of Maus and In the Shadow of No Towers. For
more than seventy years, Penguin has been the leading publisher of classic
literature in the English-speaking world. With more than 1,700 titles,
Penguin Classics represents a global bookshelf of the best works throughout
history and across genres and disciplines. Readers trust the series to
provide authoritative texts enhanced by introductions and notes by
distinguished scholars and contemporary authors, as well as up-to-date
translations by award-winning translators.",http://books.google.com/books/content?id=AVqYDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,PAUL AUSTER
964,964,TRISTANO - LA MORTE A VENEZIA - CANE E PADRONE,M,,9788804128595,,,THOMAS MANN
965,965,TROPICO DEL CANCRO,V1,,978-8807881374,,http://books.google.com/books/content?id=7OvDlwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,HENRY MILLER
966,966,"TU, MIO",U1,,9780880016780,"Memories of a father killed in World War II come to the surface in this
dramatic short novel, set in the early 1950s on a small island near Capri.",http://books.google.com/books/content?id=xTNdAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ERRI DE LUCA
967,967,TUTTE LE NOVELLE,F2,,978-8804682578,,http://books.google.com/books/content?id=tINGswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,GIOVANNI VERGA
968,968,TUTTE LE POESIE E I RACCONTI,L1,,978-8879831901,,,KAHLIL GIBRAN
969,969,TUTTI I ROMANZI,B,,978-8806210588,,http://books.google.com/books/content?id=y3HKKVewjGsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,JANE AUSTEN
970,970,TUTTO TOTTI 3 VOLUMI,B2,,9788804640424,,http://books.google.com/books/content?id=XNTnngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
971,971,ULISSE,A,,978-8804414773,,,JAMES JOICE
972,972,UN AMORE,B2,,978-8883734038,,http://books.google.com/books/content?id=zb6hzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,DINO BUZZATI
973,973,UN AMORE DI SWANN,M1,,978-8811360087,,http://books.google.com/books/content?id=E_SgPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,MARCEL PROUST
974,974,UN ANNO SULL'ALTIPIANO,F2,,978-8806219178,,http://books.google.com/books/content?id=BFwxvgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,EMILIO LUSSU
975,975,UN DELITTO AVRA' LUOGO,U1,,978-8804708971,,http://books.google.com/books/content?id=LGsFwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,AGATHA CHRISTIE
976,976,UN GIORNO A MADERA,A,,978-1480030466,Un giorno a Madera,http://books.google.com/books/content?id=8hZyNAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,PAOLO MANTEGAZZA
977,977,UN LEONE PER AMICO,E,,9788898391370,,,RENATA NOVELLI
978,978,UN MESE CON MONTALBANO,U1,,978-8838937101,"""Un mese con Montalbano"" è una raccolta di trenta racconti, uno per ogni
giorno del mese, dedicata al commissario più noto d'Italia. Ogni storia
nasce da una precisa suggestione di Andrea Camilleri e accompagna il
lettore tra pagine di forte lirismo e magia letteraria. Trenta occasioni
per vedere all'opera Montalbano, non unicamente impegnato a risolvere fatti
di sangue. Il suo carattere franco, umano, divertente, fuori dagli schemi e
la sua professionalità, fatta da indipendenza di giudizio e profonda spinta
etica, emergono a ogni capitolo e confezionano una descrizione ancora più
dettagliata di questo protagonista. Un'incredibile galleria di personaggi
secondari accompagna Salvo e colora le vicende narrate, tratteggiando
mentalità tanto svariate quanto indimenticabili. ""Un mese con Montalbano"",
uscito per la prima volta nel 1998 ed edito ora da Sellerio, è l'occasione
per passare un intero mese nel mondo siciliano e avvolgente del
commissario. Camilleri regala ai lettori la possibilità unica di farsi
accompagnare per trenta giorni dalla sua prosa magica e dalle geniali
intuizioni del suo protagonista.",http://books.google.com/books/content?id=NOe0tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ANDREA CAMILLERI
979,979,UN POPOLO DI STATUE RACCONTA,H,ARTE,9788859289128,,http://books.google.com/books/content?id=EeDtzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,CESARE D'ONOFRIO
980,980,UN UOMO VERO,V1,,978-8804444435,,http://books.google.com/books/content?id=JSAyPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,TOM WOLFE
981,981,UN YANKEE ALLA CORTE DI RE ARTU',A2,,978-8861452480,,http://books.google.com/books/content?id=OukwuQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,MARK TWAIN
982,982,UNA MISTERIOSA FELICITA',C2,,978-8804317449,,http://books.google.com/books/content?id=aAVdAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ALBERTO BEVILACQUA
983,983,UNA RELAZIONE,L,,9798725302738<,"Vuoi vivere una vita appagante e in armonia?Vuoi vincere i tuoi blocchi e
le tue paure?Vuoi imparare i segreti per una comunicazione efficace nella
coppia?Vuoi sviluppare il tuo potenziale per una vita consapevole e ricca
di belle emozioni? La soluzione è praticare tecniche di consapevolezza
specifiche che creano più spazio nella tua mente per godere della pace
interiore e della felicità. Con queste abitudini comprenderai chiaramente
le tue priorità nella vita e come raggiungere i tuoi obiettivi e in che
modo vuoi vivere ogni giorno, sia nella tua sfera personale che
professionale. Questo libro, frutto di studi approfonditi, viaggi,
esperienze personali e non, vuole essere la voce, la presenza e il supporto
di un professionista e di un amico fidato che, con un linguaggio
comprensibile e scorrevole, desidera aiutarti a fare chiarezza dentro di te
per meglio comprendere te stesso, le tue dinamiche di coppia, allo scopo di
superare le paure che ti bloccano e sviluppare il tuo potenziale per una
vita consapevole e ricca di belle emozioni. La verità è che ognuno di noi,
nel proprio mondo quotidiano, vive costantemente situazioni che toccano gli
aspetti più profondi della vita come l'amore, le relazioni di coppia, la
fiducia, il rispetto, la libertà, la comunicazione, i conflitti, le paure,
i dubbi. E ognuno di noi si approccia a questo turbinio di emozioni
utilizzando le proprie esperienze e credenze che però a volte non sono
sufficienti. A volte invece hai solo bisogno di una voce amica, di qualcuno
che parla la tua stessa lingua e sulla pelle ha le tue stesse ferite.
Questo è un libro adatto a tutti, senza limiti di età, e che tu sia in una
relazione di coppia oppure single. Tu Imparerai: Comunicare nella coppia Le
regole basi per approcciarsi al dialogo in maniera costruttiva Pensiero
positivo e Zona di Comfort Consapevolezza e maturità emotiva I 7 pilastri
per una relazione sana Come gestire la Fiducia e la Gelosia Autostima e
amor proprio Il segreto del perdono e della gratitudine per essere felici
Vivere pienamente il proprio tempo Migliorare la gestione delle
conflittualità e dello stress Sviluppo della capacità di problem solving
Sviluppo della Leadership. Ti Piacerebbe Saperne di Più?Scarica Ora per
smettere di preoccuparti. Scorri la parte superiore della pagina e
Seleziona il pulsante acquista Ora.",http://books.google.com/books/content?id=ZzdlzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,CARLO CASSOLA
984,984,UNA STORIA DI AMORE E DI TENEBRA,F1,,978-8807016431,,http://books.google.com/books/content?id=1W_CUVrOlHgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,AMOS OZ
985,985,UNA TROTA NEL LATTE,M,,9788879040167,,http://books.google.com/books/content?id=xtg5AAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,MICHAEL UNDERWOOD
986,986,UNA VITA VIOLENTA,N1,,978-8811688365,,http://books.google.com/books/content?id=3TLZoQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,PIER PAOLO PASOLINI
987,987,UNDERWORLD,C1,,978-8806155148,"A 1950s teenage hood from New York is transformed by the Jesuits into a
respectable man, managing hazardous waste. A portrait of the decade from
the viewpoint of the garbage industry.",http://books.google.com/books/content?id=WKY8PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,DON DE LILLO
988,988,UNO CONTRO TUTTI,L,,978-8866567813,,http://books.google.com/books/content?id=o4GczwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,STEPHEN  GUNN
989,989,UNO STUDIO IN ROSSO,L,,978-8807901652,,http://books.google.com/books/content?id=0Dm5oQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,HENRY CONAN DOYLE
990,990,UOMINI CHE ODIANO LE DONNE,A,,978-8831707046,,http://books.google.com/books/content?id=-D3owAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,STIEG LARSSON
991,991,UOVA FATALI - CUORE DI CANE,V1,,978-8807902123,,http://books.google.com/books/content?id=NDl-rgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,MICHAIL BULGAKOV
992,992,UPADESAMRTA - IL NETTARE DELL'ISTRUZIONE,M,,9788898159208,,http://books.google.com/books/content?id=LWMjjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,SRIMAD A.C. PRABLIUPADA
993,993,USCIRNE VIVI,H,,978-8806214920,,http://books.google.com/books/content?id=rHMEoQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ALICE MUNRO
994,994,VAMPIRUS,H,,9788965880325,,,SCOTT WESTERFELD
995,995,VAN GOGH - tascabile,A2,ARTE,978-8823531185,,http://books.google.com/books/content?id=t0EtzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
996,996,VANGELI APOCRIFI,F2,,978-8844032708,,http://books.google.com/books/content?id=CqH-PQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
997,997,VATICANO S.P.A.,A2,,9783711050984,,,GIANLUIGI NUZZI
998,998,VATICANUM - IL MANOSCRITTO ESOTERICO,C2,,978-8854139756,"""Roma, Biblioteca vaticana. La paleografa spagnola Patricia Escalona sta
svolgendo delle ricerche su uno dei più antichi manoscritti biblici: il
Codex Vaticanus. Un rumore la attira negli oscuri meandri della biblioteca
e d'un tratto un'ombra la sovrasta. La studiosa verrà ritrovata il giorno
seguente, con la gola tagliata. A risolvere il caso vengono chiamati il
famoso storico Tomas de Noronha e l'ispettrice di polizia Valentina Ferro.
Cosa si nasconde nel manoscritto che la donna stava esaminando? Quale
segreto è rivelato nelle pagine del Nuovo Testamento? Forse un'informazione
inquietante e sconvolgente che causa la morte di chiunque vi si avvicini.
Qualcuno vuole scoprire il mistero della vera identità di Gesù Cristo.
Qualcuno, avvalendosi delle ultime tecniche di ingegneria genetica, sta
tentando di clonarne il DNA. Basandosi su un accurato lavoro di
documentazione sia in ambito storico che scientifico, José Rodrigues dos
Santos ci conduce alla scoperta di un enigma che non è solo frutto della
sua fantasia. E il più grande segreto contenuto nelle Sacre Scritture."" --
Italian publisher.",http://books.google.com/books/content?id=7et9tgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,JOSE'  RODRIGUES DOS SANTOS
999,999,VEDI ALLA VOCE: AMORE,B,,9780099289883,"Growing up in the shadow of the Holocaust, Momik is determined to avoid the
world of pain and love. But through the stories of his great-uncle, the
children's writer Scheherazade, Momik becomes ""infected with humanity,""
with the intense loving kindness that exists alongside the horrors of
history. -- Amazon.com.",http://books.google.com/books/content?id=iMcdECEinoYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,DAVID GROSSMAN
1000,1000,VENEZIA,L,GUIDA TURISTICA,[national-id]-257-5,,http://books.google.com/books/content?id=gwJHzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
1001,1001,VENT'ANNI DOPO,B2,,978-8807903540,"Sono passati vent'anni da quella ""notte tempestosa e buia"" che ha chiuso in
maniera così tragica e fatale la vicenda de I tre moschettieri. Da allora,
i quattro moschettieri hanno perso la consuetudine di vita comune che li
aveva così tanto legati. Sono diventati uomini fatti, in un contesto
storico che intanto è profondamente mutato. Richelieu è morto, al suo posto
c'è il nuovo dominatore della scena politica francese, il cardinale Giulio
Mazzarino. Anche Luigi xiii è morto, lasciando sul trono un bambino, che
governa sotto la reggenza della madre, Anna d'Austria; attorno a loro, le
turbolenze politiche più esasperate, i moti della Fronda. I quattro amici
hanno preso strade diverse. Solo d'Artagnan continua a prestare servizio
nei moschettieri, con la stessa immarcescibile fedeltà e con lo stesso
grado di tenente con cui lo avevamo lasciato. Quale combinazione di eventi,
quale irresistibile attrazione, quale volontà, quale destino li riunirà di
nuovo? I quattro si ritroveranno tutti nell'Inghilterra sconvolta dalla
Rivoluzione di Cromwell. Scampati dopo le più incredibili peripezie ai
tumulti della Rivoluzione inglese e tornati in Francia, saranno chiamati
ancora, a quarant'anni come a venti, a misurarsi con i valori della lealtà
e dell'amicizia. Ma vent'anni non passano invano.",http://books.google.com/books/content?id=ZIYgzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ALEXANDRE DUMAS
1002,1002,VIA CRUCIS,F2,,978-8861909564,,,GIANLUIGI NUZZI
1003,1003,VIA DALLA PAZZA FOLLA,A,,978-8876258527,,http://books.google.com/books/content?id=_zVJvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,THOMAS HARDY
1004,1004,VIAGGIO A ROMA E NELLA SUA CAMPAGNA,G2,ARTE,9788854110342,,http://books.google.com/books/content?id=GfYuOAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,RENATO MAMMUCCARI
1005,1005,VIAGGIO AL TERMINE DELLA NOTTE,B,,978-8863801729,"L’anarchico Céline, che amava definirsi un cronista, aveva vissuto le
esperienze più drammatiche - gli orrori della Grande Guerra e le trincee
delle Fiandre, la vita godereccia delle retrovie e l’ascesa di una piccola
borghesia cinica e faccendiera, le durezze dell’Africa coloniale, la New
York della 'folla solitaria', le catene di montaggio della Ford a Detroit,
la Parigi delle periferie più desolate dove lui faceva il medico dei
poveri, a contatto con una miseria morale prima ancora che materiale.
Totalmente nuovo, nel panorama francese ed europeo, è stato poi il suo modo
insieme realistico e visionario, sofisticato e plebeo con cui Céline ha
sputo trasfigurare questa materia incandescente. Per lui, in principio, è
l’emozione, il sentimento della vita; di qui l’invenzione di un linguaggio
che ha tutta l’immediatezza del 'parlato' quotidiano, capace di dar voce,
tra sarcasmi e pietà, alla tragicommedia di un secolo.",http://books.google.com/books/content?id=InpPcgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,LOUIS FERDINAND CELINE
